parcel_id,event,time,outfeed_id,num_outfeeds,event_name
16,0,0 days 00:00:00,,3,Arrival
149,0,0 days 00:00:00,,3,Arrival
133,0,0 days 00:00:00,,3,Arrival
1,0,0 days 00:00:01.212000,,3,Arrival
2,0,0 days 00:00:03.068000,,3,Arrival
16,1,0 days 00:00:07.875000,,3,EnterScanner
149,1,0 days 00:00:07.875000,,3,EnterScanner
133,1,0 days 00:00:07.875000,,3,EnterScanner
1,1,0 days 00:00:09.087000,,3,EnterScanner
2,1,0 days 00:00:10.943000,,3,EnterScanner
1,2,0 days 00:00:12.837000,0.0,3,EnterOutfeed
2,2,0 days 00:00:14.693000,0.0,3,EnterOutfeed
3,0,0 days 00:00:16.932000,,3,Arrival
16,2,0 days 00:00:17.875000,2.0,3,EnterOutfeed
149,2,0 days 00:00:17.875000,2.0,3,EnterOutfeed
133,2,0 days 00:00:17.875000,2.0,3,EnterOutfeed
4,0,0 days 00:00:18.731000,,3,Arrival
1,3,0 days 00:00:19.083623,0.0,3,ExitOutfeed
5,0,0 days 00:00:20.813000,,3,Arrival
3,1,0 days 00:00:24.807000,,3,EnterScanner
2,3,0 days 00:00:25.321990,0.0,3,ExitOutfeed
16,3,0 days 00:00:26.227082,2.0,3,ExitOutfeed
6,0,0 days 00:00:26.414000,,3,Arrival
4,1,0 days 00:00:26.606000,,3,EnterScanner
3,2,0 days 00:00:28.557000,0.0,3,EnterOutfeed
5,1,0 days 00:00:28.688000,,3,EnterScanner
7,0,0 days 00:00:29.630000,,3,Arrival
4,2,0 days 00:00:30.356000,0.0,3,EnterOutfeed
8,0,0 days 00:00:30.959000,,3,Arrival
149,3,0 days 00:00:32.363995,2.0,3,ExitOutfeed
5,2,0 days 00:00:32.438000,0.0,3,EnterOutfeed
9,0,0 days 00:00:32.477000,,3,Arrival
3,3,0 days 00:00:33.364834,0.0,3,ExitOutfeed
10,0,0 days 00:00:34.259000,,3,Arrival
6,1,0 days 00:00:34.289000,,3,EnterScanner
7,1,0 days 00:00:37.505000,,3,EnterScanner
11,0,0 days 00:00:37.512000,,3,Arrival
4,3,0 days 00:00:38.828086,0.0,3,ExitOutfeed
8,1,0 days 00:00:38.834000,,3,EnterScanner
133,3,0 days 00:00:39.172945,2.0,3,ExitOutfeed
12,0,0 days 00:00:39.517000,,3,Arrival
9,1,0 days 00:00:40.352000,,3,EnterScanner
7,2,0 days 00:00:41.255000,0.0,3,EnterOutfeed
10,1,0 days 00:00:42.134000,,3,EnterScanner
8,2,0 days 00:00:42.584000,0.0,3,EnterOutfeed
9,2,0 days 00:00:44.102000,0.0,3,EnterOutfeed
6,2,0 days 00:00:44.289000,2.0,3,EnterOutfeed
14,0,0 days 00:00:44.346000,,3,Arrival
11,1,0 days 00:00:45.387000,,3,EnterScanner
5,3,0 days 00:00:45.630329,0.0,3,ExitOutfeed
12,1,0 days 00:00:47.392000,,3,EnterScanner
10,2,0 days 00:00:49.009000,1.0,3,EnterOutfeed
6,3,0 days 00:00:49.917274,2.0,3,ExitOutfeed
14,1,0 days 00:00:52.221000,,3,EnterScanner
15,0,0 days 00:00:53.214000,,3,Arrival
7,3,0 days 00:00:53.906839,0.0,3,ExitOutfeed
10,3,0 days 00:00:55.358414,1.0,3,ExitOutfeed
11,2,0 days 00:00:55.387000,2.0,3,EnterOutfeed
14,2,0 days 00:00:55.971000,0.0,3,EnterOutfeed
17,0,0 days 00:00:57.215000,,3,Arrival
12,2,0 days 00:00:57.392000,2.0,3,EnterOutfeed
18,0,0 days 00:00:58.040000,,3,Arrival
11,3,0 days 00:01:00.840259,2.0,3,ExitOutfeed
19,0,0 days 00:01:01.077000,,3,Arrival
15,1,0 days 00:01:01.089000,,3,EnterScanner
8,3,0 days 00:01:02.803973,0.0,3,ExitOutfeed
15,2,0 days 00:01:04.839000,0.0,3,EnterOutfeed
17,1,0 days 00:01:05.090000,,3,EnterScanner
12,3,0 days 00:01:05.806434,2.0,3,ExitOutfeed
18,1,0 days 00:01:05.915000,,3,EnterScanner
19,1,0 days 00:01:08.952000,,3,EnterScanner
9,3,0 days 00:01:09.326652,0.0,3,ExitOutfeed
20,0,0 days 00:01:10.395000,,3,Arrival
19,2,0 days 00:01:12.702000,0.0,3,EnterOutfeed
21,0,0 days 00:01:12.724000,,3,Arrival
17,2,0 days 00:01:15.090000,2.0,3,EnterOutfeed
18,2,0 days 00:01:15.915000,2.0,3,EnterOutfeed
14,3,0 days 00:01:16.711341,0.0,3,ExitOutfeed
22,0,0 days 00:01:18.162000,,3,Arrival
20,1,0 days 00:01:18.270000,,3,EnterScanner
21,1,0 days 00:01:20.599000,,3,EnterScanner
17,3,0 days 00:01:21.573411,2.0,3,ExitOutfeed
23,0,0 days 00:01:22.471000,,3,Arrival
15,3,0 days 00:01:23.967166,0.0,3,ExitOutfeed
24,0,0 days 00:01:25.159000,,3,Arrival
22,1,0 days 00:01:26.037000,,3,EnterScanner
25,0,0 days 00:01:26.414000,,3,Arrival
18,3,0 days 00:01:26.811357,2.0,3,ExitOutfeed
20,2,0 days 00:01:28.270000,2.0,3,EnterOutfeed
27,0,0 days 00:01:29.028000,,3,Arrival
23,1,0 days 00:01:30.346000,,3,EnterScanner
21,2,0 days 00:01:30.599000,2.0,3,EnterOutfeed
28,0,0 days 00:01:31.774000,,3,Arrival
19,3,0 days 00:01:32.560722,0.0,3,ExitOutfeed
24,1,0 days 00:01:33.034000,,3,EnterScanner
29,0,0 days 00:01:33.355000,,3,Arrival
20,3,0 days 00:01:34.070029,2.0,3,ExitOutfeed
25,1,0 days 00:01:34.289000,,3,EnterScanner
22,2,0 days 00:01:36.037000,2.0,3,EnterOutfeed
27,1,0 days 00:01:36.903000,,3,EnterScanner
25,2,0 days 00:01:38.039000,0.0,3,EnterOutfeed
31,0,0 days 00:01:39.580000,,3,Arrival
28,1,0 days 00:01:39.649000,,3,EnterScanner
23,2,0 days 00:01:40.346000,2.0,3,EnterOutfeed
27,2,0 days 00:01:40.653000,0.0,3,EnterOutfeed
29,1,0 days 00:01:41.230000,,3,EnterScanner
21,3,0 days 00:01:42.615695,2.0,3,ExitOutfeed
24,2,0 days 00:01:43.034000,2.0,3,EnterOutfeed
28,2,0 days 00:01:43.399000,0.0,3,EnterOutfeed
29,2,0 days 00:01:44.980000,0.0,3,EnterOutfeed
25,3,0 days 00:01:45.926717,0.0,3,ExitOutfeed
31,1,0 days 00:01:47.455000,,3,EnterScanner
22,3,0 days 00:01:50.108087,2.0,3,ExitOutfeed
32,0,0 days 00:01:50.206000,,3,Arrival
31,2,0 days 00:01:51.205000,0.0,3,EnterOutfeed
33,0,0 days 00:01:51.377000,,3,Arrival
27,3,0 days 00:01:52.096246,0.0,3,ExitOutfeed
34,0,0 days 00:01:52.943000,,3,Arrival
23,3,0 days 00:01:55.807930,2.0,3,ExitOutfeed
35,0,0 days 00:01:57.153000,,3,Arrival
32,1,0 days 00:01:58.081000,,3,EnterScanner
33,1,0 days 00:01:59.252000,,3,EnterScanner
36,0,0 days 00:02:00.555000,,3,Arrival
34,1,0 days 00:02:00.818000,,3,EnterScanner
28,3,0 days 00:02:01.206219,0.0,3,ExitOutfeed
32,2,0 days 00:02:01.831000,0.0,3,EnterOutfeed
37,0,0 days 00:02:03.392000,,3,Arrival
24,3,0 days 00:02:03.904943,2.0,3,ExitOutfeed
38,0,0 days 00:02:04.318000,,3,Arrival
35,1,0 days 00:02:05.028000,,3,EnterScanner
39,0,0 days 00:02:05.743000,,3,Arrival
33,2,0 days 00:02:06.127000,1.0,3,EnterOutfeed
40,0,0 days 00:02:06.619000,,3,Arrival
36,1,0 days 00:02:08.430000,,3,EnterScanner
35,2,0 days 00:02:08.778000,0.0,3,EnterOutfeed
29,3,0 days 00:02:08.846371,0.0,3,ExitOutfeed
34,2,0 days 00:02:10.818000,2.0,3,EnterOutfeed
37,1,0 days 00:02:11.267000,,3,EnterScanner
41,0,0 days 00:02:11.742000,,3,Arrival
38,1,0 days 00:02:12.193000,,3,EnterScanner
42,0,0 days 00:02:12.747000,,3,Arrival
33,3,0 days 00:02:13.055150,1.0,3,ExitOutfeed
39,1,0 days 00:02:13.618000,,3,EnterScanner
40,1,0 days 00:02:14.494000,,3,EnterScanner
31,3,0 days 00:02:15.916311,0.0,3,ExitOutfeed
43,0,0 days 00:02:17.199000,,3,Arrival
36,2,0 days 00:02:18.430000,2.0,3,EnterOutfeed
38,2,0 days 00:02:19.068000,1.0,3,EnterOutfeed
41,1,0 days 00:02:19.617000,,3,EnterScanner
34,3,0 days 00:02:19.838529,2.0,3,ExitOutfeed
42,1,0 days 00:02:20.622000,,3,EnterScanner
44,0,0 days 00:02:21.197000,,3,Arrival
37,2,0 days 00:02:21.267000,2.0,3,EnterOutfeed
45,0,0 days 00:02:23.228000,,3,Arrival
32,3,0 days 00:02:23.348481,0.0,3,ExitOutfeed
39,2,0 days 00:02:23.618000,2.0,3,EnterOutfeed
38,3,0 days 00:02:24.370293,1.0,3,ExitOutfeed
42,2,0 days 00:02:24.372000,0.0,3,EnterOutfeed
40,2,0 days 00:02:24.494000,2.0,3,EnterOutfeed
43,1,0 days 00:02:25.074000,,3,EnterScanner
36,3,0 days 00:02:25.712004,2.0,3,ExitOutfeed
46,0,0 days 00:02:25.985000,,3,Arrival
35,3,0 days 00:02:28.693726,0.0,3,ExitOutfeed
43,2,0 days 00:02:28.824000,0.0,3,EnterOutfeed
44,1,0 days 00:02:29.072000,,3,EnterScanner
41,2,0 days 00:02:29.617000,2.0,3,EnterOutfeed
47,0,0 days 00:02:30.488000,,3,Arrival
45,1,0 days 00:02:31.103000,,3,EnterScanner
48,0,0 days 00:02:32.213000,,3,Arrival
37,3,0 days 00:02:33.842565,2.0,3,ExitOutfeed
46,1,0 days 00:02:33.860000,,3,EnterScanner
42,3,0 days 00:02:35.872774,0.0,3,ExitOutfeed
46,2,0 days 00:02:37.610000,0.0,3,EnterOutfeed
47,1,0 days 00:02:38.363000,,3,EnterScanner
49,0,0 days 00:02:38.984000,,3,Arrival
44,2,0 days 00:02:39.072000,2.0,3,EnterOutfeed
48,1,0 days 00:02:40.088000,,3,EnterScanner
50,0,0 days 00:02:40.330000,,3,Arrival
43,3,0 days 00:02:41.390503,0.0,3,ExitOutfeed
